-10.0, 0.19071074596601745
-9.9, 0.3746382507330329
-9.8, 0.5365428922247119
-9.700000000000001, 0.679976500799807
-9.600000000000001, 0.8076502479777532
-9.500000000000002, 0.9218079391896876
-9.400000000000002, 1.0244754152039244
-9.300000000000002, 1.1176545739600148
-9.200000000000003, 1.2034851461169669
-9.100000000000003, 1.2844220266798936
-9.000000000000004, 1.3634480208113713
-8.900000000000004, 1.4443601253115124
-8.800000000000004, 1.5322407768520507
-8.700000000000005, 1.6342042107135817
-8.600000000000005, 1.7607529430971005
-8.500000000000005, 1.928376605836494
-8.400000000000006, 2.164984576097155
-8.300000000000006, 2.5227394443887445
-8.200000000000006, 3.1128871440320336
-8.100000000000007, 4.225918162756215
-8.000000000000007, 6.9451548306456505
-7.9000000000000075, 21.76027604805255
-7.800000000000008, -18.56055022927546
-7.700000000000008, -6.5965555644881695
-7.6000000000000085, -4.103555810149946
-7.500000000000009, -3.052653762344197
-7.400000000000009, -2.4878323183960367
-7.30000000000001, -2.14263909838765
-7.20000000000001, -1.9129722846564419
-7.10000000000001, -1.7494388834140584
-7.000000000000011, -1.625350036661882
-6.900000000000011, -1.5248362105848934
-6.800000000000011, -1.437737462145772
-6.700000000000012, -1.3571405640640046
-6.600000000000012, -1.278090651840486
-6.500000000000012, -1.1968648298850297
-6.400000000000013, -1.110533866272477
-6.300000000000013, -1.016674914066595
-6.2000000000000135, -0.9131649185990376
-6.100000000000014, -0.7980065531565715
-6.000000000000014, -0.6691643166982043
-5.900000000000015, -0.5243625129700764
-5.800000000000015, -0.36084986773694705
-5.700000000000015, -0.17497987396305814
-5.600000000000016, 0.0383790071436404
-5.500000000000016, 0.28691538543538175
-5.400000000000016, 0.5828487293093754
-5.300000000000017, 0.9468996292742361
-5.200000000000017, 1.4171034436635332
-5.100000000000017, 2.0713910611863704
-5.000000000000018, 3.0968293075235613
-4.900000000000018, 5.080941937498745
-4.8000000000000185, 11.297200543659681
-4.700000000000019, -80.67368460860048
-4.600000000000019, -8.749148676998654
-4.5000000000000195, -4.426616412279159
-4.40000000000002, -2.789002579698879
-4.30000000000002, -1.8850509359784722
-4.200000000000021, -1.2875194298544028
-4.100000000000021, -0.8487026410539431
-4.000000000000021, -0.5041743788595455
-3.9000000000000212, -0.22149153529871224
-3.800000000000021, 0.017411799756205326
-3.700000000000021, 0.22336698932932297
-3.600000000000021, 0.4032916909715445
-3.500000000000021, 0.5618708075515921
-3.400000000000021, 0.7024812708039658
-3.3000000000000207, 0.8277340216539696
-3.2000000000000206, 0.9398209273593892
-3.1000000000000205, 1.0407512123436744
-3.0000000000000204, 1.1325387255416992
-2.9000000000000203, 1.2173633906644872
-2.8000000000000203, 1.2977520800661646
-2.70000000000002, 1.3768017082963422
-2.60000000000002, 1.4584866025383323
-2.50000000000002, 1.5481667465734312
-2.40000000000002, 1.6534086017568872
-2.30000000000002, 1.7854901153489147
-2.2000000000000197, 1.9623245373014366
-2.1000000000000196, 2.214677920634984
-2.0000000000000195, 2.601171608721086
-1.9000000000000195, 3.2503693772888873
-1.8000000000000194, 4.513437103902946
-1.7000000000000193, 7.82537449171343
-1.6000000000000192, 34.258865106521654
-1.500000000000019, -14.172070223643049
-1.400000000000019, -5.968049101196216
-1.300000000000019, -3.869622880934185
-1.2000000000000188, -2.9345127785930547
-1.1000000000000187, -2.418356399288337
-1.0000000000000187, -2.097710149572832
-0.9000000000000187, -1.881765108980514
-0.8000000000000187, -1.7263445576626721
-0.7000000000000187, -1.6071304135566664
-0.6000000000000187, -1.5094723929524312
-0.5000000000000188, -1.4238850467224515
-0.4000000000000188, -1.34385449071115
-0.3000000000000188, -1.2646727750347475
-0.2000000000000188, -1.1827766155317168
-0.1000000000000188, -1.0953388373816422
-1.8790524691780774E-14, -1.0
0.09999999999998122, 0.14344240587045462
0.19999999999998122, 0.2052196875044023
0.2999999999999812, 0.2743320648612019
0.39999999999998126, 0.3604623881460676
0.49999999999998124, 0.4765053580404788
0.5999999999999812, 0.6465774817881257
0.6999999999999812, 0.9260205995972431
0.7999999999999812, 1.4801608359381493
0.8999999999999811, 3.134839872273187
0.9999999999999811, 1.7499840817436326E13
1.0999999999999812, -3.4654047041526477
1.1999999999999813, -1.8115704541771591
1.2999999999999814, -1.2588922737548591
1.3999999999999815, -0.981621392493436
1.4999999999999816, -0.8145912899597347
1.5999999999999817, -0.70273573414218
1.6999999999999817, -0.6224477207656093
1.7999999999999818, -0.5619187456430129
1.899999999999982, -0.5145849430267001
1.999999999999982, -0.47650535804051075
2.099999999999982, -0.44517013167460917
2.199999999999982, -0.41890451158308906
2.299999999999982, -0.39654787821698567
2.399999999999982, -0.37727029116514277
2.4999999999999822, -0.36046238814608883
2.5999999999999823, -0.34566655079469133
2.6999999999999824, -0.33253234922145525
2.7999999999999825, -0.3207868266040789
2.8999999999999826, -0.31021415861783846
2.9999999999999827, -0.3006414081239762
3.0999999999999828, -0.29192834456724687
3.199999999999983, -0.2839600356747062
3.299999999999983, -0.2766413684048278
3.399999999999983, -0.2698929369824713
3.499999999999983, -0.26364791565013884
3.599999999999983, -0.25784965134428217
3.6999999999999833, -0.2524497899057492
3.7999999999999834, -0.24740680264467904
3.8999999999999835, -0.24268481678580073
3.9999999999999836, -0.2382526790202529
4.099999999999984, -0.23408319963363922
4.199999999999983, -0.23015253779626366
4.299999999999983, -0.22643969814338408
4.399999999999983, -0.22292611579163488
4.499999999999982, -0.21959531215308392
4.599999999999982, -0.2164326078212456
4.6999999999999815, -0.21342488176553118
4.799999999999981, -0.2105603683320677
4.899999999999981, -0.20782848528909534
4.9999999999999805, -0.20521968750441474
5.09999999999998, -0.20272534189590122
5.19999999999998, -0.20033762012424436
5.299999999999979, -0.1980494061521899
5.399999999999979, -0.19585421631591937
5.499999999999979, -0.19374612997149476
5.599999999999978, -0.19171972911510984
5.699999999999978, -0.189770045647541
5.799999999999978, -0.18789251517402175
5.899999999999977, -0.1860829364111305
5.999999999999977, -0.1843374354202699
6.0999999999999766, -0.1826524340092473
6.199999999999976, -0.18102462174436185
6.299999999999976, -0.17945093109920726
6.3999999999999755, -0.17792851533628407
6.499999999999975, -0.17645472877599314
6.599999999999975, -0.17502710915669897
6.699999999999974, -0.17364336183093443
6.799999999999974, -0.17230134557780208
6.899999999999974, -0.17099905984129712
6.999999999999973, -0.1697346332295103
7.099999999999973, -0.16850631313119246
7.199999999999973, -0.16731245632457908
7.299999999999972, -0.16615152046916237
7.399999999999972, -0.16502205638468398
7.499999999999972, -0.1639227010333268
7.599999999999971, -0.16285217113120767
7.699999999999971, -0.16180925732403986
7.7999999999999705, -0.16079281886943786
7.89999999999997, -0.15980177877497573
7.99999999999997, -0.15883511934687028
8.09999999999997, -0.15789187810922087
8.199999999999969, -0.15697114405814944
8.299999999999969, -0.15607205421907028
8.399999999999968, -0.15519379047871762
8.499999999999968, -0.15433557666657421
8.599999999999968, -0.15349667586298033
8.699999999999967, -0.1526763879135545
8.799999999999967, -0.1518740471316194
8.899999999999967, -0.15108902017217468
8.999999999999966, -0.15032070406258088
9.099999999999966, -0.1495685243765796
9.199999999999966, -0.14883193353956076
9.299999999999965, -0.1481104092541481
9.399999999999965, -0.1474034530362049
9.499999999999964, -0.14671058885227922
9.599999999999964, -0.14603136185034538
9.699999999999964, -0.14536533717642888
9.799999999999963, -0.14471209887037872
9.899999999999963, -0.144071248834646
9.999999999999963, -0.14344240587046655
